Risk Asset Class,Proxy Index,SecId,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021Q1,2021Q2
Fixed Income - US High Yield,Bloomberg US Corporate High Yield TR USD,XIUSA000C3,4.98002,15.8126,7.44493,2.45305,-4.46797,17.12974,7.50454,-2.08238,14.31935,7.11374,0.84998,2.74332
Fixed Income - US Investment Grade,Bloomberg 144A Investment Grade TR USD,FOUSA05Q1Y,4.8411,12.06705,-1.12163,5.9157,0.47024,5.54266,6.06794,-1.09652,12.95784,8.95872,-3.16275,2.70253
Fixed Income - EM (USD),JPM EMBI Global Core TR USD,F00000OMB5,8.02086,18.62475,-6.44655,7.59909,0.8078,10.16621,10.4564,-5.16849,16.09157,5.77201,-5.28106,4.48551
Fixed Income - US Treasury,Bloomberg US Government TR USD,XIUSA000MG,9.02025,2.02137,-2.59693,4.91663,0.85589,1.04879,2.29908,0.88364,6.82722,7.94442,-4.14362,1.70913
Fixed Income - EUR Treasury,Bloomberg EM Pan Euro Aggregate TR EUR,FOUSA05QHM,0.47166,17.3654,2.65846,6.75488,0.78234,6.17115,5.53123,-2.13731,7.52307,2.04094,-0.98997,0.70097
Fixed Income - EM Local CCY (USD Hedge),Bloomberg EM Local Issue TR USD,FOUSA05Q64,3.86714,3.72113,15.03453,6.44736,23.91612,17.48313,8.46074,-15.52071,-27.70409,-27.44507,-15.83248,6.90631
Fixed Income - GBP Gilts,Bloomberg Gilts Float Adjusted TR GBP,F000011QXV,17.02493,2.83144,-4.10833,14.87339,0.45272,11.07385,2.05287,0.39828,7.61619,9.5137,-7.89343,1.87189
Finxed Income - CAD,Bloomberg Canada Aggregate TR CAD,F00001492I,10.00011,3.26556,-1.58926,9.03258,3.65121,1.4356,2.44624,1.28551,6.90248,8.41552,-4.95393,1.54255
Fixed Income - AUD,Bloomberg Global Australia TR AUD,FOUSA08PF0,14.51883,5.47517,0.09799,11.13798,2.52792,2.51271,3.62945,5.21714,8.15068,4.33194,-4.12578,1.9448
Fixed Income - JPY,Bloomberg Asian Pac Japanese Yen TR JPY,FOUSA06ROF,1.84175,1.73004,1.93949,4.25766,1.08776,3.01687,0.1752,0.93288,1.64004,-0.79937,-0.38747,0.24861
Fixed Income - NEED TO DELETE,ChinaBond Treasury-Bond Aggregate TR CNY,F00000YE2R,6.90235,2.72353,-2.8574,10.94029,8.17541,2.212,-1.82694,8.87396,3.94067,,,
Equity - Preferred Stock,S&P Preferred Stock TR USD,FOUSA06M12,-1.15869,18.64407,-0.17287,14.07305,5.46941,1.93822,9.10735,-4.25296,17.64187,7.97123,0.78075,4.56199
Equity - REIT,FTSE EPRA Nareit Developed TR USD,FOUSA088P5,-5.81822,28.65046,4.38899,15.88925,0.05464,4.9862,11.42003,-4.74138,23.0621,-8.18196,6.10938,9.42142
Fixed Income - Aggregate,Bloomberg Global Aggregate TR USD,XIUSA000CU,5.64296,4.31869,-2.5986,0.58614,-3.15419,2.08591,7.39495,-1.19985,6.83961,9.19617,-4.46076,1.31256
Fixed Income - Short Duration,ICE BofA 1-3Y US Brd Mkt TR USD,F00000UKF7,1.73304,1.55208,0.52314,0.84386,0.70802,1.31749,0.89621,1.65189,4.07505,3.25036,-0.10422,-0.08029
Fixed Income - Sovereign & Agency,Bloomberg US Agg Govt Reltd TR USD,FOUSA05QJ3,6.66962,4.90309,-2.71275,6.13757,-0.39349,2.72793,4.18233,0.27108,9.01453,5.9436,-2.85583,1.71513
Fixed Income - Municipals,Bloomberg Municipal TR USD,XIUSA000MO,10.70014,6.78003,-2.55382,9.05119,3.30117,0.24809,5.44838,1.28205,7.53536,5.2123,-0.35095,1.41734
Equity - Emerging Markets,MSCI EM GDP NR USD,FOUSA07A2L,-19.32587,21.21704,-2.54401,-1.33309,-13.65745,9.86643,38.44151,-13.86196,18.18495,13.22943,-0.06367,4.92375
Fixed Income - China Treasury,Bloomberg China Aggregate TR USD,FOUSA08PEX,9.20219,5.09742,1.33203,8.04343,3.94776,-5.17459,6.19297,3.54345,3.35589,9.76959,0.71048,2.75426
